#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1006632960 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=16312, tid=30992
#
# JRE version: OpenJDK Runtime Environment Zulu17.50+19-CA (17.0.11+9) (build 17.0.11+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu17.50+19-CA (17.0.11+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=ID -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.6.3

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sun Jun  9 19:39:35 2024 SE Asia Standard Time elapsed time: 46.284734 seconds (0d 0h 0m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000002629b63b2a0):  VMThread "VM Thread" [stack: 0x0000007cd5c00000,0x0000007cd5d00000] [id=30992]

Stack: [0x0000007cd5c00000,0x0000007cd5d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x681759]
V  [jvm.dll+0x8391ea]
V  [jvm.dll+0x83acae]
V  [jvm.dll+0x83b313]
V  [jvm.dll+0x24b8bf]
V  [jvm.dll+0x67e589]
V  [jvm.dll+0x672ffa]
V  [jvm.dll+0x30b3eb]
V  [jvm.dll+0x312896]
V  [jvm.dll+0x362aae]
V  [jvm.dll+0x362cdf]
V  [jvm.dll+0x2e2188]
V  [jvm.dll+0x2e0594]
V  [jvm.dll+0x2dfb9c]
V  [jvm.dll+0x32353b]
V  [jvm.dll+0x83f80b]
V  [jvm.dll+0x840542]
V  [jvm.dll+0x840a5d]
V  [jvm.dll+0x840e34]
V  [jvm.dll+0x840f00]
V  [jvm.dll+0x7e875a]
V  [jvm.dll+0x680645]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x0000007ce6cfc970): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000262e89926b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000262e66eda30, length=323, elements={
0x00000262f643f9b0, 0x000002629b63f3e0, 0x000002629b63fdc0, 0x000002629b658570,
0x000002629b658f50, 0x000002629b65d950, 0x000002629b65e9d0, 0x000002629b65fca0,
0x000002629b667c60, 0x000002629b66dcd0, 0x000002629c3050a0, 0x000002629c3069b0,
0x00000262e3ff7fd0, 0x00000262e25c75a0, 0x00000262e2b10e30, 0x00000262e2b8b740,
0x00000262e3d1a850, 0x00000262e3d19920, 0x00000262e3d1b270, 0x00000262e3d1ad60,
0x00000262e3d1b780, 0x00000262e664bfc0, 0x00000262e664c9e0, 0x00000262e664d910,
0x00000262e664b5a0, 0x00000262e777e460, 0x00000262e777da40, 0x00000262e777d530,
0x00000262e777ee80, 0x00000262e7779360, 0x00000262e777df50, 0x00000262e7efecc0,
0x00000262e7eff6e0, 0x00000262e7f00100, 0x00000262e7f047e0, 0x00000262e7f00b20,
0x00000262e7f05200, 0x00000262e7f05710, 0x00000262e7effbf0, 0x00000262e7f01030,
0x00000262e7f01540, 0x00000262e8578560, 0x00000262e857bd10, 0x00000262e8003f00,
0x00000262e8004e30, 0x00000262e8000240, 0x00000262e8004410, 0x00000262e7fffd30,
0x00000262e7ffded0, 0x00000262e7ffe8f0, 0x00000262e8005850, 0x00000262e8004920,
0x00000262e8001680, 0x00000262e8001170, 0x00000262e7ffee00, 0x00000262e8001b90,
0x00000262e7fff310, 0x00000262e8000750, 0x00000262e80020a0, 0x00000262e8000c60,
0x00000262e80025b0, 0x00000262e8002ac0, 0x00000262e80034e0, 0x00000262e8002fd0,
0x00000262e80039f0, 0x00000262e777fdb0, 0x00000262e777c0f0, 0x00000262e777cb10,
0x00000262e7778940, 0x00000262e7779870, 0x00000262e77802c0, 0x00000262e777b1c0,
0x00000262e777a290, 0x00000262e777d020, 0x00000262e7779d80, 0x00000262e777a7a0,
0x00000262e777acb0, 0x00000262e777e970, 0x00000262e777b6d0, 0x00000262e777bbe0,
0x00000262e7f04cf0, 0x00000262e7f033a0, 0x00000262e7f01a50, 0x00000262e7f01f60,
0x00000262e7f02470, 0x00000262e7f02980, 0x00000262e7f00610, 0x00000262e7f02e90,
0x00000262e7f05c20, 0x00000262e7f038b0, 0x00000262e7f03dc0, 0x00000262e7f042d0,
0x00000262e7efe7b0, 0x00000262e7f06130, 0x00000262e7eff1d0, 0x00000262e8579490,
0x00000262e85761f0, 0x00000262e857ade0, 0x00000262e857c220, 0x00000262e857c730,
0x00000262e8576700, 0x00000262e8577120, 0x00000262e857a8d0, 0x00000262e8577630,
0x00000262e8578f80, 0x00000262e857a3c0, 0x00000262e8577b40, 0x00000262e8579eb0,
0x00000262e3d1bc90, 0x00000262e3d1c1a0, 0x00000262e3d1c6b0, 0x00000262e3d1d0d0,
0x00000262e3d19e30, 0x00000262e3d1a340, 0x00000262e664d400, 0x00000262e664bab0,
0x00000262e664c4d0, 0x00000262e664cef0, 0x00000262e2764ab0, 0x00000262e2765ef0,
0x00000262e275f4a0, 0x00000262e2760df0, 0x00000262e275fec0, 0x00000262e2764fc0,
0x00000262e27654d0, 0x00000262e2762230, 0x00000262e2761300, 0x00000262e27603d0,
0x00000262e2763670, 0x00000262e27608e0, 0x00000262e2766910, 0x00000262e2766400,
0x00000262e27659e0, 0x00000262e2761810, 0x00000262e2761d20, 0x00000262e2764090,
0x00000262e2766e20, 0x00000262e275f9b0, 0x00000262e2762740, 0x00000262e2762c50,
0x00000262e27645a0, 0x00000262e2763160, 0x00000262e2763b80, 0x00000262e44a9e90,
0x00000262e44a8a50, 0x00000262e44a7b20, 0x00000262e44a7610, 0x00000262e44a4880,
0x00000262e44a5cc0, 0x00000262e44a8f60, 0x00000262e44a9470, 0x00000262e44a8540,
0x00000262e44a7100, 0x00000262e44ab7e0, 0x00000262e44a57b0, 0x00000262e44ab2d0,
0x00000262e44a66e0, 0x00000262e44a6bf0, 0x00000262e44aa3a0, 0x00000262e44a4d90,
0x00000262e44a8030, 0x00000262e44a9980, 0x00000262e44aa8b0, 0x00000262e44aadc0,
0x00000262e44a4370, 0x00000262e44abcf0, 0x00000262e44a52a0, 0x00000262e42002c0,
0x00000262e4201700, 0x00000262e41fe460, 0x00000262e4204490, 0x00000262e4200ce0,
0x00000262e41fe970, 0x00000262e4203560, 0x00000262e4203a70, 0x00000262e42049a0,
0x00000262e41ffdb0, 0x00000262e4201c10, 0x00000262e41fdf50, 0x00000262e42007d0,
0x00000262e4202120, 0x00000262e4203f80, 0x00000262e41fee80, 0x00000262e4202630,
0x00000262e4202b40, 0x00000262e42011f0, 0x00000262e4203050, 0x00000262e4204eb0,
0x00000262e41fda40, 0x00000262e42053c0, 0x00000262e41ff390, 0x00000262e41ff8a0,
0x00000262e57ff2d0, 0x00000262e57fabf0, 0x00000262e57ff7e0, 0x00000262e5802060,
0x00000262e57fd980, 0x00000262e57fb610, 0x00000262e57fcf60, 0x00000262e57fc540,
0x00000262e57fde90, 0x00000262e5800710, 0x00000262e5800c20, 0x00000262e57fb100,
